ConstituencyName,Winner15,Turnout15,ConVote15,LabVote15,LDVote15,SNPVote15,PCVote15,UKIPVote15,GreenVote15,BNPVote15,TotalVote15,Electorate15
Blackley and Broughton,Labour,51.6,5581,22982,874,,,6108,1567,,37112,71900
Blackpool North and Cleveleys,Conservative,63.1,17508,14168,948,,,5823,889,,39393,62469
Blackpool South,Labour,56.5,10963,13548,743,,,5613,841,,32436,57411
Blaenau Gwent,Labour,61.7,3419,18380,620,,2849,5677,738,,31683,51332
Blaydon,Labour,66.4,7838,22090,5497,,,7863,1648,,44936,67706
Blyth Valley,Labour,60.1,8346,17813,2265,,,8584,1453,,38461,63958
Bognor Regis and Littlehampton,Conservative,64.5,24185,6508,4240,,,10241,1942,,47116,73095
Bolsover,Labour,61.1,10764,22542,1464,,,9228,,,43998,71976
Bolton North East,Labour,63.6,14164,18541,1236,,,8117,1103,,43161,67901
Bolton South East,Labour,58.5,8289,20555,1072,,,9627,1200,,40743,69692
Bolton West,Conservative,66.8,19744,18943,1947,,,7428,,,48592,72727
Bootle,Labour,64.4,3639,33619,978,,,4915,1501,,45152,70137
Boston and Skegness,Conservative,63.9,18981,7142,1015,,,14645,800,119,43339,67834
Bosworth,Conservative,67.2,22939,9354,11951,,,9338,,,53582,79742
Bournemouth East,Conservative,62.3,22060,7448,3752,,,7401,3263,,44827,71956
Bournemouth West,Conservative,58,20155,7386,3281,,,7745,3107,,41773,72082
Bracknell,Conservative,67.9,29606,8956,3983,,,8339,2202,,53086,78131
Bradford East,Labour,62.6,4682,19312,12228,,,4103,871,,41406,66123
Bradford South,Labour,59.1,9878,16328,1094,,,9057,1243,,37600,63670
Bradford West,Labour,63.6,6160,19977,1173,,,3140,1085,,40290,63371
Braintree,Conservative,68.4,27071,9296,2488,,,9461,1564,108,50283,73557
Brecon and Radnorshire,Conservative,73.8,16453,5904,11351,,1767,3338,1261,,40074,54311
Brent Central,Labour,61.1,9567,29216,3937,,,1850,1912,,47032,77038
Brent North,Labour,63.5,17517,28351,2607,,,2024,1539,,52235,82196
Brentford and Isleworth,Labour,67.8,24631,25096,2305,,,3203,2120,,57355,84557
Brentwood and Ongar,Conservative,71.6,30534,6492,4577,,,8724,1397,,51897,72461
Bridgend,Labour,65.8,12697,14624,1648,,2784,5911,736,,39453,59998
Bridgwater and Somerset West,Conservative,67.6,25020,9589,6765,,,10437,2636,,54447,80491
Brigg and Goole,Conservative,63.2,22946,11770,764,,,6694,915,,43270,68486
"Brighton Kemptown",Conservative,66.8,18428,17738,1365,,,4446,3187,,45306,67858
"Brighton Pavilion",Green,71.4,12448,14904,1525,,,2724,22871,,54676,76557
Bristol East,Labour,64.2,14168,18148,2689,,,7152,3827,,46213,71965
Bristol North West,Conservative,67.6,22767,17823,3214,,,4889,2952,,51805,76626
Bristol South,Labour,62,12377,19505,4416,,,8381,5861,,50842,81996
Bristol West,Labour,72,9752,22900,12103,,,1940,17227,,64218,89198
Broadland,Conservative,71.1,26808,9970,5178,,,8881,2252,,53089,74680
Bromley and Chislehurst,Conservative,67.3,23343,9779,2836,,,6285,1823,,44066,65476
Bromsgrove,Conservative,71.2,28133,11604,2616,,,8163,1729,,52245,73329
Broxbourne,Conservative,63.1,25797,8470,1467,,,9074,1216,,46024,72944
Broxtowe,Conservative,74.4,24163,19876,2120,,,5674,1544,,53440,71865
Buckingham,Conservative,69.2,34617,,,,,11675,7400,,53692,77572
Burnley,Labour,61.6,5374,14951,11707,,,6864,850,,39746,64486
Burton,Conservative,65.5,24736,13484,1232,,,8658,1224,,49334,75300
Bury North,Conservative,66.9,18970,18592,932,,,5595,1141,,45230,67580
Bury South,Labour,63.9,16350,21272,1690,,,6299,1434,,47215,73883
Bury St. Edmunds,Conservative,69,31815,10514,3581,,,8739,4692,,59341,85993
Caerphilly,Labour,64.2,6683,17864,935,,5895,7791,937,,40283,62793
"Caithness Sutherland and Easter Ross",Scottish National Party,71.9,2326,3061,11987,15831,,981,,,34186,47558
Calder Valley,Conservative,68.9,23354,18927,2666,,,5950,2090,,53541,77753
Camberwell and Peckham,Labour,64,6790,32614,2580,,,2413,5187,,51561,80507
Camborne and Redruth,Conservative,68.5,18452,11448,5687,,,6776,2608,,45868,66944
Cambridge,Labour,62.1,8117,18646,18047,,,2668,4109,,51774,83384
Cambridgeshire North East,Conservative,62.4,28524,7476,2314,,,11650,1816,,51780,82990
Cambridgeshire North West,Conservative,66.6,32070,10927,3479,,,12275,2159,,61100,91783
Cambridgeshire South,Conservative,73.1,31454,10860,9368,,,6010,3848,,61540,84132
Cambridgeshire South East,Conservative,70.4,28845,9013,12008,,,6593,3047,,59506,84570
Cannock Chase,Conservative,63.2,20811,15888,1270,,,8224,906,,47099,74531
Canterbury,Conservative,64,22918,13120,6227,,,7289,3746,,53465,83481
Cardiff Central,Labour,67.3,5674,15462,10481,,1925,2499,2461,,38646,57454
Cardiff North,Conservative,76.1,21709,19572,1953,,2301,3953,1254,,51151,67193
Cardiff South and Penarth,Labour,61.6,12513,19966,2318,,3443,6423,1746,,46657,75714
Cardiff West,Labour,65.6,11014,17803,2069,,6096,4923,1704,,43792,66758
Carlisle,Conservative,64.7,18873,16099,1087,,,5277,1125,,42587,65827
Carmarthen East and Dinefwr,Plaid Cymru,70.7,8336,9541,928,,15140,4363,1091,,39399,55750
Carmarthen West and Pembrokeshire South,Conservative,69.9,17626,11572,963,,4201,4698,1290,,40350,57755
Carshalton and Wallington,Liberal Democrat,68.1,15093,7150,16603,,,7049,1492,,47613,69866
Castle Point,Conservative,66.7,23112,6283,801,,,14178,1076,,45450,68170
Ceredigion,Liberal Democrat,69,4123,3615,13414,,10347,3829,2088,,37416,54215
Charnwood,Conservative,67.6,28384,11453,3605,,,8330,,489,52261,77269
Chatham and Aylesford,Conservative,62.8,21614,10159,1360,,,8581,1101,,43073,68625
Cheadle,Conservative,72.5,22889,8673,16436,,,4423,,,53095,73239
Chelmsford,Conservative,68.5,27732,9482,6394,,,7652,1892,,53817,78580
Chelsea and Fulham,Conservative,63.4,25322,9300,2091,,,2039,1474,,40226,63478
Cheltenham,Conservative,69.5,24790,3902,18274,,,3808,2689,,53735,77286
Chesham and Amersham,Conservative,71.8,31138,6712,4761,,,7218,2902,,52731,73423
Chester,Labour,70.8,22025,22118,2870,,,4148,,,51161,72269
Chesterfield,Labour,63.2,8231,21829,6301,,,7523,1352,,45567,72078
Chichester,Conservative,68.4,32953,6933,4865,,,8540,3742,,57139,83575
Chingford and Woodford Green,Conservative,65.7,20999,12613,2400,,,5644,1854,,43804,66691
Chippenham,Conservative,74.6,26354,4561,16278,,,5884,2330,,55407,74225
Chipping Barnet,Conservative,68.1,25759,18103,2381,,,4151,2501,,53013,77853
Chorley,Labour,69.2,18792,23322,1354,,,6995,1111,,51712,74679
Christchurch,Conservative,71.7,28887,4745,3263,,,10663,2149,,49707,69302
Cities of London and Westminster,Conservative,59.3,19570,9899,2521,,,1894,1953,,36185,60992
Clacton,UKIP,64.1,16205,6364,812,,,19642,1184,,44207,68936
Cleethorpes,Conservative,63.9,21026,13133,1346,,,8356,1013,,45089,70514
Clwyd South,Labour,63.8,10649,13051,1349,,3620,5480,915,,35064,54996
Clwyd West,Conservative,64.8,16463,9733,1387,,4651,4988,,,38028,58657
"Coatbridge Chryston and Bellshill",Scottish National Party,68.7,3209,17195,549,28696,,1049,,,50698,73813
Colchester,Conservative,65.5,18919,7852,13344,,,5870,2499,,48593,74203
Colne Valley,Conservative,68.8,25246,19868,3407,,,5734,1919,,56800,82510
Congleton,Conservative,70.4,27164,10391,4623,,,6922,1876,,50976,72398
Copeland,Labour,63.8,14186,16750,1368,,,6148,1179,,39631,62119
Corby,Conservative,70.4,24023,21611,1458,,,7708,1374,,56174,79775
Cornwall North,Conservative,71.8,21689,2621,15068,,,6121,2063,,48245,67192
Cornwall South East,Conservative,71.1,25516,4692,8521,,,7698,2718,,50498,71071
Cotswold,Conservative,72.4,32045,5240,10568,,,6188,2626,,56667,78292
Coventry North East,Labour,55.3,9751,22025,2007,,,6278,1245,,42231,76401
Coventry North West,Labour,60.7,14048,18557,1810,,,7101,1961,,45246,74597
Coventry South,Labour,61.2,15284,18472,1779,,,5709,1719,,43699,71380
Crawley,Conservative,65.7,22829,16303,1339,,,6979,1100,,48550,73940
Crewe and Nantwich,Conservative,67.4,22445,18825,1374,,,7252,,,49896,74039
Croydon Central,Conservative,67.7,22753,22588,1152,,,4810,1454,,52941,78171
Croydon North,Labour,62.3,12149,33513,1919,,,2899,2515,,53522,85951
Croydon South,Conservative,70.4,31448,14308,3448,,,6068,2154,,57712,82010
"Cumbernauld Kilsyth and Kirkintilloch East",Scottish National Party,73.7,3891,14820,1099,29572,,,,,49382,67009
Cynon Valley,Labour,59.3,3676,14532,830,,5126,4976,799,,30472,51421
Dagenham and Rainham,Labour,62.3,10492,17830,717,,,12850,806,151,43050,69049
Darlington,Labour,62.5,14479,17637,1966,,,5392,1444,,41141,65832
Dartford,Conservative,68.4,25670,13325,1454,,,10434,1324,,52418,76686
Daventry,Conservative,72.2,30550,9491,2352,,,8296,1829,,52518,72753
Delyn,Labour,69.8,12257,15187,1380,,1803,6150,680,,37457,53639
Denton and Reddish,Labour,58.1,9150,19661,957,,,7225,1466,,38681,66574
Derby North,Conservative,64.1,16402,16361,3832,,,6532,1618,,44745,69797
Derby South,Labour,58.1,11179,20007,1717,,,6341,1208,,40820,70247
Derbyshire Dales,Conservative,74.6,24805,10761,3965,,,5508,2173,,47361,63470
Derbyshire Mid,Conservative,70.6,24908,12134,2292,,,6497,1898,,47729,67576
Derbyshire North East,Labour,67.1,17605,19488,2004,,,7631,1059,,47948,71456
Derbyshire South,Conservative,68.2,25066,13595,1887,,,8998,1216,,50762,74395
Devizes,Conservative,70.8,28295,6360,3954,,,7544,2853,,49006,69211
Devon Central,Conservative,74.9,28436,6985,6643,,,7171,4866,,54448,72737
Devon East,Conservative,73.7,25401,5591,3715,,,6870,,,54717,74224
Devon North,Conservative,70,22341,3699,15405,,,7719,3018,,52320,74737
Devon South West,Conservative,70.9,28500,8391,3767,,,7306,2408,,50372,71035
Devon West and Torridge,Conservative,72,28774,6015,7483,,,10371,3941,,56584,78582
Dewsbury,Labour,67.2,20955,22406,1924,,,6649,1366,,53630,79765
Don Valley,Labour,59.6,10736,19621,1487,,,9963,,,42486,71299
Doncaster Central,Labour,56.8,8386,19840,1717,,,9747,,,40420,71136
Doncaster North,Labour,55.7,7235,20708,1005,,,8928,757,,39501,70898
Dorset Mid and Poole North,Conservative,67.5,23639,2767,13109,,,5663,1321,,46499,68917
Dorset North,Conservative,71.6,30227,4785,6226,,,9109,3038,,53385,74576
Dorset South,Conservative,67.5,23756,11762,2901,,,7304,2275,,48597,71974
Dorset West,Conservative,72,28329,5633,12199,,,7055,3242,,56458,78427
Dover,Conservative,68.9,21737,15443,1572,,,10177,1295,,50224,72929
Dudley North,Labour,62.6,11704,15885,478,,,9113,517,,37992,60718
Dudley South,Conservative,63.3,16723,12453,828,,,7236,970,,38210,60363
Dulwich and West Norwood,Labour,68.3,11650,27772,5055,,,1606,4844,,51362,75244
Dumfries and Galloway,Scottish National Party,75.2,16926,13982,953,23440,,1301,,,56602,75249
"Dumfriesshire Clydesdale and Tweeddale",Conservative,76.1,20759,7711,1392,19961,,1472,839,,52134,68483
Dunbartonshire East,Scottish National Party,81.9,4727,6754,19926,22093,,567,804,,54871,66966
Dunbartonshire West,Scottish National Party,73.9,3597,16027,816,30198,,,,,51141,69193
Dundee East,Scottish National Party,72,7206,9603,1387,28765,,,895,,48185,66960
Dundee West,Scottish National Party,67.5,3852,10592,1057,27684,,,1225,,44714,66287
Dunfermline and Fife West,Scottish National Party,71.6,6623,17744,2232,28096,,,1195,,55890,78037
Durham,Labour,66.5,10157,21596,5153,,,5232,2687,,45669,68741
Durham North,Labour,61.4,8403,22047,2046,,,6404,1246,,40146,65373
Durham North West,Labour,61.3,10018,20074,3894,,,7265,1567,,42818,69817
Dwyfor Meirionnydd,Plaid Cymru,65.1,6550,3904,1153,,11811,3126,981,,28913,44395
Ealing Central and Acton,Labour,71.4,21728,22002,3106,,,1926,1841,,50894,71238
Ealing North,Labour,65.7,14419,26745,1575,,,3922,1635,,48510,73836
"Ealing Southall",Labour,66.1,9387,28147,1550,,,1769,2007,,43321,65495
Easington,Labour,56.1,4478,21132,834,,,6491,733,,34624,61675
East Ham,Labour,59.8,6311,40563,856,,,2622,1299,,52290,87378
"East Kilbride Strathaven and Lesmahagow",Scottish National Party,72.9,7129,17151,1042,33678,,1221,,,60539,83071
East Lothian,Scottish National Party,74.2,11511,18301,1517,25104,,1178,1245,,59014,79481
Eastbourne,Conservative,67.6,20934,4143,20201,,,6139,1351,,52907,78262
Eastleigh,Conservative,69.7,23464,7181,14317,,,8783,1513,,55505,79609
Eddisbury,Conservative,69,24167,11193,4289,,,5778,1624,,47352,68636
Edinburgh East,Scottish National Party,71.2,4670,14082,1325,23188,,898,2809,,47089,66178
Edinburgh North and Leith,Scottish National Party,71.6,9378,18145,2634,23742,,847,3140,,58008,80978
Edinburgh South,Labour,74.9,8626,19293,1823,16656,,601,2090,,49286,65846
Edinburgh South West,Scottish National Party,71.5,10444,14033,1920,22168,,1072,1965,,51602,72178
Edinburgh West,Scottish National Party,76.5,6732,6425,18168,21378,,1015,1140,,54858,71749
Edmonton,Labour,62.6,9969,25388,897,,,3366,1358,,41338,66015
Ellesmere Port and Neston,Labour,68.6,16041,22316,1563,,,5594,990,,46727,68134
Elmet and Rothwell,Conservative,73,27978,19488,2640,,,6430,1261,,57797,79143
Eltham,Labour,67.4,15700,18393,1308,,,6481,1275,,43157,63998
Enfield North,Labour,67.7,19086,20172,1059,,,4133,1303,,46137,68119
"Enfield Southgate",Conservative,70.5,22624,17871,1518,,,2109,1690,,45812,64938
Epping Forest,Conservative,67.1,27027,7962,3448,,,9049,1782,,49348,73545
Epsom and Ewell,Conservative,72.7,33309,8866,5002,,,7117,2116,,57143,78633
Erewash,Conservative,67.2,20636,17052,1658,,,7792,1184,,48322,71937
Erith and Thamesmead,Labour,61.1,11684,21209,972,,,7368,941,,42617,69787
Esher and Walton,Conservative,71.3,35845,7229,5372,,,5551,2355,,56976,79894
Exeter,Labour,70.2,17879,25062,2321,,,5075,3491,,54018,76964
Falkirk,Scottish National Party,72.4,7325,15130,1225,34831,,1829,,,60340,83380
Fareham,Conservative,70.8,30689,7800,4814,,,8427,2129,,54700,77233
Faversham and Kent Mid,Conservative,65.9,24895,7403,3039,,,8243,1768,,45803,69523
Feltham and Heston,Labour,60,14382,25845,1579,,,6209,1390,,49405,82328
Fife North East,Scottish National Party,73,7373,3476,14179,18523,,,1387,,45263,62003
Filton and Bradley Stoke,Conservative,69.4,22920,13082,3581,,,7261,2257,,49101,70722
Finchley and Golders Green,Conservative,70.5,25835,20173,1662,,,1732,1357,,50759,72049
Folkestone and Hythe,Conservative,65.8,26323,7939,4882,,,12526,2956,,55010,83612
Forest of Dean,Conservative,70.9,23191,12204,2630,,,8792,2703,,49520,69882
Fylde,Conservative,66.3,21406,8182,1623,,,5569,1381,,43557,65679
Gainsborough,Conservative,67.3,25949,10500,3290,,,7727,1290,,49261,73212
Garston and Halewood,Labour,66.1,6693,33839,2279,,,4482,1690,,48983,74063
Gateshead,Labour,59.4,5502,21549,2585,,,6765,1548,,37949,63910
Gedling,Labour,68.5,17321,20307,1906,,,6930,1534,,47998,70046
Gillingham and Rainham,Conservative,64.8,22590,12060,1707,,,9199,1133,,47078,72609
Glasgow Central,Scottish National Party,55.4,2359,12996,612,20658,,786,1559,,39318,70945
Glasgow East,Scottish National Party,60.3,2544,13729,318,24116,,1105,381,,42417,70378
Glasgow North,Scottish National Party,62.7,2901,10315,1012,19610,,486,2284,,36922,58875
Glasgow North East,Scottish National Party,56.8,1769,12754,300,21976,,,615,,37857,66678
Glasgow North West,Scottish National Party,64.1,3692,13544,1194,23908,,,1167,,43854,68418
Glasgow South,Scottish National Party,65.9,4752,14504,1019,26773,,,1431,,48778,74051
Glasgow South West,Scottish National Party,61.8,2036,13438,406,23388,,970,507,,40921,66209
Glenrothes,Scottish National Party,68.2,3685,14562,892,28459,,,,,47598,69781
Gloucester,Conservative,63.4,23837,16586,2828,,,7497,1485,,52575,82949
Gordon,Scottish National Party,73.3,6807,3441,19030,27717,,1166,,,58161,79393
Gosport,Conservative,65.1,26364,6926,3298,,,9266,1707,,47665,73271
Gower,Conservative,69.2,15862,15835,1552,,3051,4773,1161,,42758,61820
Grantham and Stamford,Conservative,66.2,28399,9070,3263,,,9410,1872,,53755,81151
Gravesham,Conservative,67.5,23484,15114,1111,,,9306,1124,,50139,74307
Great Grimsby,Labour,57.7,8874,13414,1680,,,8417,783,,33731,58484
Great Yarmouth,Conservative,63.7,19089,12935,1030,,,10270,978,,44469,69793
Greenwich and Woolwich,Labour,63.7,12438,24384,2645,,,3888,2991,,46716,73315
Guildford,Conservative,70.5,30802,6534,8354,,,4774,2558,,53986,76554
Hackney North and Stoke Newington,Labour,60,7349,31357,2492,,,1085,7281,,49887,83195
Hackney South and Shoreditch,Labour,59.5,6420,30633,2186,,,1818,5519,,47580,79962
Halesowen and Rowley Regis,Conservative,59.1,18933,15851,905,,,7280,849,,43818,74203
Halifax,Labour,62.1,17078,17506,1629,,,5621,1142,,43753,70461
Haltemprice and Howden,Conservative,68.5,26414,10219,3055,,,6781,1809,,48757,71205
Halton,Labour,61.8,8007,28292,1097,,,6333,1017,,45023,72818
Hammersmith,Labour,66.4,17463,23981,2224,,,2105,2105,,47960,72254
Hampshire East,Conservative,71.1,31334,5220,5732,,,6187,3176,,51649,72600
Hampshire North East,Conservative,72.9,35573,5290,5657,,,4732,2364,,54000,74025
Hampshire North West,Conservative,69.7,32052,7342,5151,,,8109,2541,,55195,79223
Hampstead and Kilburn,Labour,67.3,22839,23977,3039,,,1532,2387,,53964,80241
Harborough,Conservative,67.5,27675,8043,7037,,,7539,2177,,52471,77760
Harlow,Conservative,65.1,21623,13273,904,,,7208,954,,44251,67994
Harrogate and Knaresborough,Conservative,69,28153,5409,11782,,,5681,2351,,53376,77379
Harrow East,Conservative,69,24668,19911,1037,,,2333,846,,49000,70980
Harrow West,Labour,66.9,19677,21885,1567,,,2047,1310,,46603,69643
Hartlepool,Labour,56.8,8256,14076,761,,,11052,1341,,39490,69516
Harwich and Essex North,Conservative,69.9,24722,9548,3576,,,8464,2122,,48432,69289
Hastings and Rye,Conservative,67.8,22686,17890,1614,,,6786,1951,,50927,75095
Havant,Conservative,63.5,23159,7149,2929,,,9239,2352,,44828,70573
Hayes and Harlington,Labour,60.2,11143,26843,888,,,5388,794,,45056,74875
Hazel Grove,Conservative,68.5,17882,7584,11330,,,5283,1140,,43219,63098
Hemel Hempstead,Conservative,66.5,26245,11825,2402,,,7249,1660,,49633,74616
Hemsworth,Labour,58.3,9694,21772,1357,,,8565,,,42406,72714
Hendon,Conservative,66.5,24328,20604,1088,,,2595,1015,,49630,74658
Henley,Conservative,70.6,32292,6917,6205,,,6007,3815,,55236,78243
Hereford and Herefordshire South,Conservative,66.8,24844,6042,5002,,,7954,3415,,47257,70711
Herefordshire North,Conservative,72,26716,5478,5768,,,6720,3341,,48023,66683
Hertford and Stortford,Conservative,71.3,31593,10084,4385,,,7534,2681,,56277,78906
Hertfordshire North East,Conservative,70.7,28949,9869,3952,,,6728,2789,,52287,73944
Hertfordshire South West,Conservative,71.9,32608,9345,5872,,,6603,2583,,57267,79666
Hertsmere,Conservative,67.9,29696,11235,2777,,,6383,,,50091,73753
Hexham,Conservative,71.5,22834,10803,2961,,,4302,2445,,43345,60614
Heywood and Middleton,Labour,60.7,9268,20926,1607,,,15627,1110,,48538,79989
High Peak,Conservative,69.3,22836,17942,2389,,,5811,1811,,50789,73336
Hitchin and Harpenden,Conservative,74,31488,11433,4484,,,4917,3053,,55375,74839
Holborn and St. Pancras,Labour,63.2,12014,29062,3555,,,2740,7013,,54917,86864
Hornchurch and Upminster,Conservative,69.6,27051,11103,1501,,,13977,1411,193,55236,79331
Hornsey and Wood Green,Labour,72.9,5347,29417,18359,,,1271,3146,,57785,79241
Horsham,Conservative,72.8,32627,6499,6647,,,7969,2198,,56925,78181
Houghton and Sunderland South,Labour,56.3,7105,21218,791,,,8280,1095,,38489,68316
Hove,Labour,71,20846,22082,1861,,,3265,3569,,52214,73505
Huddersfield,Labour,62,10841,18186,2365,,,5948,2798,,40478,65265
Hull East,Labour,53.6,5593,18180,2294,,,7861,806,,35144,65606
Hull North,Labour,55.5,5306,18661,3175,,,5762,2066,,35336,63650
Hull West and Hessle,Labour,53.9,5561,15646,3169,,,6313,943,,31803,59008
Huntingdon,Conservative,67.9,29652,10248,4375,,,9473,2178,,55926,82404
Hyndburn,Labour,62.8,13676,18076,859,,,9154,1122,,42887,68341
Ilford North,Labour,62.6,20874,21463,1130,,,4355,1023,,48932,78162
Ilford South,Labour,54.6,13455,33232,1014,,,2705,1506,,51912,95023
Inverclyde,Scottish National Party,75.2,4446,13522,1106,24585,,715,,,44607,59350
"Inverness Nairn Badenoch and Strathspey",Scottish National Party,74.6,3410,4311,18029,28838,,1236,1367,,57613,77268
Ipswich,Conservative,65.4,21794,18061,1400,,,5703,1736,,48694,74498
Isle of Wight,Conservative,64.6,28591,8984,5235,,,14888,9404,,70300,108804
Islington North,Labour,67.1,8465,29659,3984,,,1971,5043,,49234,73325
Islington South and Finsbury,Labour,65,9839,22547,4829,,,3375,3371,,44270,68127
Islwyn,Labour,64.3,5366,17336,950,,3794,6932,659,,35401,55075
Jarrow,Labour,60.4,6584,21464,1238,,,7583,1310,,38564,63882
Keighley,Conservative,71.3,21766,18713,1321,,,5662,1661,,49123,68865
Kenilworth and Southam,Conservative,74.8,28474,7472,4913,,,5467,1956,,48791,65245
Kensington,Conservative,56.8,18199,10838,1962,,,1557,1765,,34828,61333
Kettering,Conservative,67.3,24467,11877,1490,,,7600,1633,,47218,70155
Kilmarnock and Loudoun,Scottish National Party,71.6,6752,16362,789,30000,,,,,53903,75233
Kingston and Surbiton,Conservative,72.9,23249,8574,20415,,,4321,2322,,59253,81277
Kingswood,Conservative,70.8,23252,14246,1827,,,7133,1370,164,48125,67992
Kirkcaldy and Cowdenbeath,Scottish National Party,69.6,5223,17654,1150,27628,,1237,,,52892,75941
Knowsley,Labour,64.1,3367,39628,1490,,,4973,1270,,50728,79109
Lanark and Hamilton East,Scottish National Party,70.1,8772,16876,1203,26976,,1431,,,55258,78846
Lancashire West,Labour,70,16114,24474,1298,,,6058,1582,,49676,70945
